����,�Ͼ�,��������,С�Կ��,����id,6791746,��������,С��ѼѪ��˿,����,118.925715,γ��,32.120601
����,�Ͼ�,��������,С�Կ��,����id,4930405,��������,�±�������ֵֽ꣩,����,118.823471,γ��,32.071802
����,�Ͼ�,��������,С�Կ��,����id,1742495,��������,�ؼǴ���Ƥ����,����,118.786019,γ��,32.05129
����,�Ͼ�,��������,С�Կ��,����id,42614663,��������,ð���ֹ������棨���ǻ�꣩,����,118.909073,γ��,32.096986
����,�Ͼ�,��������,С�Կ��,����id,51661997,��������,�ŵ��һ��˼��׷�,����,118.96067,γ��,32.108089
����,�Ͼ�,��������,��ɫ��,����id,6749663,��������,������̬��Ƶ�,����,118.831036,γ��,31.964312
����,�Ͼ�,��������,С�Կ��,����id,4464497,��������,���׻���ͣ����꣩,����,118.736815,γ��,32.029654
����,�Ͼ�,��������,��Ʒ��,����id,1747988,��������,����̖���ȹݣ�Т�����꣩,����,118.85413,γ��,32.03555
����,�Ͼ�,��������,���յ���,����id,5724497,��������,�ڸ����⣨�����ŵ꣩,����,118.75771,γ��,31.961829
����,�Ͼ�,��������,С�Կ��,����id,4414136,��������,��կ�ŵ�,����,118.732657,γ��,32.057831
����,�Ͼ�,��������,�����,����id,42762170,��������,���ڲ˹�,����,118.781412,γ��,32.088119
����,�Ͼ�,��������,��ɫ��,����id,6550047,��������,���桤�������ڱ�,����,118.799455,γ��,31.99425
����,�Ͼ�,��������,�պ�����,����id,40199671,��������,����ͤ�����跹,����,118.788669,γ��,32.036996
����,�Ͼ�,��������,�����,����id,4905499,��������,С��С��,����,118.797459,γ��,32.05317
����,�Ͼ�,��������,���յ���,����id,41494576,��������,����³������·�꣩,����,118.816347,γ��,32.097105
����,�Ͼ�,��������,С�Կ��,����id,5844188,��������,Ե���഼�̳Ǻ��з�������꣩,����,118.740436,γ��,31.997934
����,�Ͼ�,��������,������,����id,5550805,��������,��תTiramisu,����,118.764915,γ��,32.069343
����,�Ͼ�,��������,�ձ���,����id,6025454,��������,����˾,����,118.759566,γ��,32.110035
����,�Ͼ�,��������,������,����id,42312189,��������,�ɿɼҵ��ֹ���Ʒ�̣������ŵ꣩,����,118.722126,γ��,31.965292
����,�Ͼ�,��������,С�Կ��,����id,5987047,��������,̨������㵱,����,118.791688,γ��,32.037446
����,�Ͼ�,��������,�տ�����,����id,2493698,��������,�����տ������ϵ꣩,����,118.845271,γ��,32.340052
����,�Ͼ�,��������,��ɫ��,����id,5249254,��������,��7�ҳ���,����,118.8991,γ��,31.923731
����,�Ͼ�,��������,����,����id,6583607,��������,è�տ��ȣ����ֿ�1914�꣩,����,118.741048,γ��,32.137327
����,�Ͼ�,��������,ʳƷ����,����id,3279679,��������,��ʳ��������꣩,����,118.795719,γ��,32.039597
����,�Ͼ�,��������,���յ���,����id,42483918,��������,��ʦ�����ݣ������Ͻֵ꣩,����,118.66435,γ��,31.919344
����,�Ͼ�,��������,�����,����id,1029243,��������,�������ҳ���,����,118.789202,γ��,32.031475
����,�Ͼ�,��������,�����,����id,41828593,��������,����СԺ,����,118.836052,γ��,32.346187
����,�Ͼ�,��������,��Ʒ��,����id,40437129,��������,���ڲ�ɫ,����,118.813602,γ��,32.030302
����,�Ͼ�,��������,С�Կ��,����id,42027744,��������,��ˬ������,����,118.753066,γ��,32.082017
����,�Ͼ�,��������,�տ�����,����id,42836464,��������,����������,����,118.859929,γ��,31.771402
����,�Ͼ�,��������,С�Կ��,����id,4164090,��������,�������,����,118.78951,γ��,32.031892
����,�Ͼ�,��������,��Ʒ��,����id,1417913,��������,��¡���ȣ�������·�꣩,����,118.73836,γ��,32.041656
����,�Ͼ�,��������,������ʳ,����id,1171504,��������,��Ʒ�㣨�󳧵꣩,����,118.74931,γ��,32.23059
����,�Ͼ�,��������,��ɫ��,����id,2790477,��������,Ƽ��˽���˹ݣ������ֵ꣩,����,118.748199,γ��,32.025216
����,�Ͼ�,��������,���յ���,����id,5893183,��������,�������⣨�����ֵ꣩,����,118.75182,γ��,32.032629
����,�Ͼ�,��������,С�Կ��,����id,1743392,��������,��������,����,118.800615,γ��,32.036001
����,�Ͼ�,��������,������,����id,5118486,��������,ˮ�ּ���ϲ�գ����ֵ꣩,����,118.926439,γ��,32.102355
����,�Ͼ�,��������,������,����id,40755057,��������,��������������������������ص꣩,����,118.779865,γ��,32.043006
����,�Ͼ�,��������,�����,����id,711906,��������,�һ�Դ���˹ݣ���Ȫ·�꣩,����,118.766857,γ��,32.058914
����,�Ͼ�,��������,���,����id,42217544,��������,Ψ��KTV�ۻ���������ֶ��ǻ�꣩,����,118.909087,γ��,32.097008
����,�Ͼ�,��������,������,����id,61396050,��������,���ڰ˺決,����,118.70686,γ��,32.203899
����,�Ͼ�,��������,�տ�����,����id,4865380,��������,��񿾳�CRAZY-WIN���½ֿڵ꣩,����,118.780581,γ��,32.039501
����,�Ͼ�,��������,������,����id,62583489,��������,���п��⺣��������������԰�꣩,����,118.814342,γ��,32.064394
����,�Ͼ�,��������,���,����id,734957,��������,�����ţ���ʻ������ӡ����꣩,����,118.864691,γ��,31.938421
����,�Ͼ�,��������,С��Ϻ,����id,42791226,��������,һ����Ϻ,����,118.814238,γ��,31.944181
����,�Ͼ�,��������,�����,����id,5223728,��������,�Ͼ�ʳ���㣨�»��㳡�꣩,����,118.784639,γ��,32.042626
����,�Ͼ�,��������,�½���,����id,4887638,��������,�������꣨ӡ���꣩,����,118.722256,γ��,32.140479
����,�Ͼ�,��������,��ʽ�տ�/����,����id,1748791,��������,��ʯ�����⣨���óǵ꣩,����,118.764326,γ��,32.009299
����,�Ͼ�,��������,�����,����id,712545,��������,�Ͼ�����,����,118.764282,γ��,32.074413
����,�Ͼ�,��������,�տ�����,����id,41651750,��������,һ��С�꺫ʽ���ɿ��⣨����ٻ��꣩,����,118.78372,γ��,32.0384
����,�Ͼ�,��������,���,����id,6580346,��������,������Ʒз�����Ͼ����ʴ��õ꣩,����,118.772742,γ��,32.066574
����,�Ͼ�,��������,��ɫ��,����id,712540,��������,���桤�����˲˹ݣ����ϱ�·�꣩,����,118.779446,γ��,32.066485
����,�Ͼ�,��������,�������,����id,6454087,��������,�ﱤ���㣨����С��Ʒ�ǵ꣩,����,118.879627,γ��,31.939654
����,�Ͼ�,��������,�������,����id,5821147,��������,һƷ������������ֵ꣩,����,118.629075,γ��,32.058463
����,�Ͼ�,��������,���յ���,����id,64577497,��������,��Ե���⣨���ͳ��꣩,����,118.933558,γ��,32.151801
����,�Ͼ�,��������,С�Կ��,����id,5989105,��������,������ŵ�,����,118.762794,γ��,32.030667
����,�Ͼ�,��������,����,����id,72721745,��������,����ţ�ţ������꣩,����,118.878816,γ��,31.996214
����,�Ͼ�,��������,��ɫ��,����id,6004655,��������,NICE�h��������꣩,����,118.78784,γ��,32.037419
����,�Ͼ�,��������,����,����id,42266711,��������,ˮ����������������ǵ꣩,����,118.752847,γ��,32.044459
����,�Ͼ�,��������,�ղ�,����id,34091,��������,�粨ׯ����Ƥ��꣩,����,118.785009,γ��,32.035355
����,�Ͼ�,��������,���Ӻ�����,����id,68142339,��������,�̳Ǻ��з�����׽ֵ꣩,����,118.79733,γ��,32.0358
����,�Ͼ�,��������,����,����id,5937995,��������,Campo ���ꡤ��������,����,118.72973,γ��,31.99776
����,�Ͼ�,��������,����,����id,5566496,��������,�𱦱�����������̲�㳡�꣩,����,118.743149,γ��,32.131473
����,�Ͼ�,��������,��ʽ�տ�/����,����id,4995685,��������,��ʯ�����⡤�ƹݣ���԰�ǵ꣩,����,118.894182,γ��,32.051025
����,�Ͼ�,��������,������,����id,1410409,��������,���Ĵ�Ƶꡤ�������������,����,118.783428,γ��,32.045474
����,�Ͼ�,��������,С�Կ��,����id,4213385,��������,ð�ƻ���ˣ��½ֿڵ꣩,����,118.782153,γ��,32.038674
����,�Ͼ�,��������,�����,����id,1743764,��������,����԰�����ϲˣ���ï��꣩,����,118.78314,γ��,32.072499
����,�Ͼ�,��������,�����,����id,730710,��������,ˮ��Է��Ƶ����,����,118.811186,γ��,31.936226
����,�Ͼ�,��������,���յ���,����id,41779031,��������,̨ʰ�ǹ���ζ������ֵ꣩,����,118.787,γ��,32.05527
����,�Ͼ�,��������,�����,����id,40091673,��������,���Ҳ����������ںϲˣ�������ӥ�꣩,����,118.819993,γ��,31.931405
����,�Ͼ�,��������,�տ�����,����id,1744206,��������,���ð��տ����,����,118.7834,γ��,32.037439
����,�Ͼ�,��������,�պ�����,����id,40847816,��������,Bopeye 80'����ը��&ơ�ƣ��½ֿڵ꣩,����,118.78166,γ��,32.04289
����,�Ͼ�,��������,С�Կ��,����id,6650046,��������,���ǼҺ������������·�꣩,����,118.81615,γ��,32.031999
����,�Ͼ�,��������,������,����id,4129139,��������,�ҼǱ�����Ѽ�꣨С���ֵ꣩,����,118.85159,γ��,32.036768
����,�Ͼ�,��������,�����,����id,2728735,��������,�˺��������ǻ�꣩,����,118.908773,γ��,32.097563
����,�Ͼ�,��������,��ɫ��,����id,4862925,��������,����˽���ˣ���Ⱥ��԰�ǵ꣩,����,118.894211,γ��,32.051004
����,�Ͼ�,��������,���,����id,64075020,��������,ǩ���ϳɶ������㣨�Ķ��꣩,����,118.899868,γ��,31.914879
����,�Ͼ�,��������,С��Ϻ,����id,5277401,��������,����С���ӹ�����Ϻ���ƽ�·�ܵ꣩,����,118.743366,γ��,32.029102
����,�Ͼ�,��������,�պ�����,����id,41848730,��������,÷������������㳡�꣩,����,118.91373,γ��,32.096829
����,�Ͼ�,��������,С�Կ��,����id,64586374,��������,ѼƷ����Ѽ��ѼѪ��˿����ɽ·�꣩,����,118.845329,γ��,31.942176
����,�Ͼ�,��������,������,����id,727390,��������,��۵±�����Ѽ��,����,118.795284,γ��,32.039275
����,�Ͼ�,��������,���յ���,����id,6275211,��������,̨ʰ�ǹ���ζ�ֿ����⣨���·�꣩,����,118.804167,γ��,32.025633
����,�Ͼ�,��������,���۲�,����id,67582154,��������,���������˹�,����,118.84051,γ��,32.039855
����,�Ͼ�,��������,������,����id,5052193,��������,�Ͼ���·Ѷ��ɾƵ�ȫ�ղ���,����,118.724965,γ��,31.997982
����,�Ͼ�,��������,���,����id,52871846,��������,��ү�ϱ����������Ȼ�����꣩,����,118.813875,γ��,32.102266
����,�Ͼ�,��������,С�Կ��,����id,5495667,��������,�ض�biangbiang�棨��԰��·�꣩,����,118.627006,γ��,32.063595
����,�Ͼ�,��������,�ղ�,����id,9859,��������,�粨ׯ�������꣩,����,118.84617,γ��,31.954113
����,�Ͼ�,��������,�պ�����,����id,1742875,��������,����԰��������������·�꣩,����,118.781911,γ��,32.04992
����,�Ͼ�,��������,�ձ���,����id,5749466,��������,���ᾫ�������գ���ɽ·�꣩,����,118.844614,γ��,31.95002
����,�Ͼ�,��������,��ʽ�տ�/����,����id,5160840,��������,��ʯ�����⣨��ӥ������ص꣩,����,118.92283,γ��,32.100146
����,�Ͼ�,��������,���,����id,40536303,��������,����Ū���غ�꣩,����,118.803928,γ��,32.012935
����,�Ͼ�,��������,�������,����id,40210230,��������,�滦�������㳡�꣩,����,118.7867,γ��,32.037154
����,�Ͼ�,��������,���,����id,1747881,��������,ͮ���������Т�����꣩,����,118.851621,γ��,32.036763
����,�Ͼ�,��������,��Ʒ��,����id,4831185,��������,�ܼ��������������͵꣩,����,118.70624,γ��,32.15052
����,�Ͼ�,��������,���յ���,����id,718158,��������,�������飨����·�꣩,����,118.77029,γ��,32.064746
����,�Ͼ�,��������,���۲�,����id,5820509,��������,�Ͼ����ʽ�ںϲˣ���ӥ�꣩,����,118.780392,γ��,32.041325
����,�Ͼ�,��������,���,����id,50455328,��������,��ʢ�������������½ֿڵ꣩,����,118.783224,γ��,32.038207
����,�Ͼ�,��������,���յ���,����id,5449644,��������,СˮDIY˽���決��,����,118.797849,γ��,32.024563
����,�Ͼ�,��������,���,����id,41509300,��������,������?������&�ƣ�1912�꣩,����,118.795858,γ��,32.045688
����,�Ͼ�,��������,���,����id,712127,��������,���û����ʨ���ŵ꣩,����,118.777941,γ��,32.067951
����,�Ͼ�,��������,���յ���,����id,71661842,��������,��ϲ����ܵ���,����,118.780609,γ��,32.043131
����,�Ͼ�,��������,�����,����id,1749703,��������,�ֺͲ�����Ң�´���꣩,����,118.8681,γ��,32.130049
����,�Ͼ�,��������,�պ�����,����id,1744150,��������,һ��ͤ��������������·�꣩,����,118.778227,γ��,32.042746
����,�Ͼ�,��������,���,����id,87140,��������,�����̸߿���ת����,����,118.784682,γ��,32.039574
����,��ˮ��,��������,С�Կ��,����id,41551799,��������,���ǽ����Ѽ��,����,119.030798,γ��,31.653002
����,�Ͼ�,��������,���,����id,41701286,��������,��խ���ӻ��������ֱӪ�꣩,����,118.80309,γ��,31.944
����,�Ͼ�,��������,�տ�����,����id,5254195,��������,������̿���⣨�Ͼ�ӡ���꣩,����,118.722168,γ��,32.140389
����,�Ͼ�,��������,���,����id,42931715,��������,С������,����,118.722017,γ��,32.141135
����,�Ͼ�,��������,���,����id,6389886,��������,�������������ϻ��,����,118.866769,γ��,32.038539
����,�Ͼ�,��������,���,����id,6018799,��������,���û�������ֵ꣩,����,118.913617,γ��,32.096975
����,�Ͼ�,��������,���,����id,797544,��������,�Ƽǻ���֭�˹��������͹㳡�꣩,����,118.795317,γ��,32.040185
����,�ߴ���,��������,����,����id,2710158,��������,����ŷ����,����,118.896664,γ��,31.332003
����,�Ͼ�,��������,С�Կ��,����id,42368703,��������,�����������,����,118.735849,γ��,32.030974
����,�Ͼ�,��������,С�Կ��,����id,66775378,��������,���Ż��ף����ֵ꣩,����,118.916534,γ��,32.093215
����,�Ͼ�,��������,����,����id,60089550,��������,è�տ��ȣ�ʱ���㳡�꣩,����,118.811865,γ��,32.32725
����,�Ͼ�,��������,���,����id,5247294,��������,��İ�����ӡ���꣩,����,118.722242,γ��,32.140583
����,�Ͼ�,��������,�պ�����,����id,717414,��������,ͬ�ú���������������·�꣩,����,118.773407,γ��,32.054912
����,�Ͼ�,��������,���,����id,6308009,��������,������㷻�����ֵ꣩,����,118.626227,γ��,32.046733
����,�Ͼ�,��������,���,����id,40765749,��������,�����������̳ǵ꣩,����,118.764032,γ��,31.971434
����,�Ͼ�,��������,�տ�����,����id,5154850,��������,����̿�����ȣ��ɺ��ŵ꣩,����,118.90433,γ��,32.085175
����,�Ͼ�,��������,���,����id,5279389,��������,������Ź��������½ֿڵ꣩,����,118.78043,γ��,32.039499
����,�Ͼ�,��������,���,����id,4484669,��������,С����������·�꣩,����,118.787683,γ��,32.035325
����,�Ͼ�,��������,����,����id,6947876,��������,����ţ�ţ������ŵ꣩,����,118.820688,γ��,31.94304
����,�Ͼ�,��������,����,����id,86425,��������,����,����,118.784779,γ��,32.039645
����,�Ͼ�,��������,�����,����id,41283933,��������,̼�����磨����·�꣩,����,118.751614,γ��,32.232388
����,�Ͼ�,��������,С��Ϻ,����id,4830705,��������,������Ϻ������·�ܵ꣩,����,118.79709,γ��,32.02498
����,�Ͼ�,��������,���յ���,����id,6541833,��������,����򵰸��,����,118.836306,γ��,31.910029
����,�Ͼ�,��������,С�Կ��,����id,4414709,��������,�ǵ�ס�ֹ����������ֿ�1914�꣩,����,118.74484,γ��,32.13682
����,�Ͼ�,��������,�������,����id,6001701,��������,���߽���������㣨������ٻ��꣩,����,118.788061,γ��,32.049548
����,�Ͼ�,��������,��ɫ��,����id,1076361,��������,�������أ����·�꣩,����,118.794082,γ��,32.087347
����,�Ͼ�,��������,���,����id,1751206,��������,���û�������ߴ���꣩,����,118.876634,γ��,31.940233
����,�Ͼ�,��������,�պ�����,����id,5115634,��������,�ӼҺ�������������ǵ꣩,����,118.752854,γ��,32.044734
����,�Ͼ�,��������,���յ���,����id,40681453,��������,Сɭ���決Ʒ�ƹݣ��������ڵ꣩,����,118.879712,γ��,31.939649
����,�Ͼ�,��������,�����,����id,51086574,��������,����һ����,����,118.875754,γ��,32.044266
����,�Ͼ�,��������,���۲�,����id,711813,��������,����С��,����,118.784687,γ��,32.039575
����,�Ͼ�,��������,����,����id,4491640,��������,�¿�ʿ�����Ի�����꣩,����,118.793728,γ��,32.049087
区域,成都,餐饮类型,火锅,店铺id,115918350,店铺名称,签王之王牛肉串串（铁像寺水街店）,经度,104.04676,纬度,30.558734
区域,成都,餐饮类型,生日蛋糕,店铺id,40059709,店铺名称,麦田坊蛋糕 （犀浦店）,经度,103.960267,纬度,30.756995
区域,成都,餐饮类型,生日蛋糕,店铺id,4586632,店铺名称,卡麦斯烘培,经度,104.025729,纬度,30.672937
区域,成都,餐饮类型,川湘菜,店铺id,175501772,店铺名称,鸡本无敌·中式炒鸡社（天府三街店）,经度,104.067398,纬度,30.546228
区域,成都,餐饮类型,生日蛋糕,店铺id,2429097,店铺名称,喜来蛋糕店（大石西路店）,经度,104.033276,纬度,30.650764
区域,成都,餐饮类型,生日蛋糕,店铺id,2503729,店铺名称,家家饼屋（营门口店）,经度,104.037093,纬度,30.688608
区域,成都,餐饮类型,火锅,店铺id,1753567797,店铺名称,泥巴小院市井火锅（中和店）,经度,104.094519,纬度,30.554618
区域,成都,餐饮类型,生日蛋糕,店铺id,5358640,店铺名称,大嘴巴蛋糕（常乐店）,经度,103.981575,纬度,30.578026
区域,成都,餐饮类型,火锅,店铺id,5298775,店铺名称,蜀国飘香火锅酒楼（奥克斯店）,经度,104.062413,纬度,30.576643
区域,成都,餐饮类型,烧烤烤串,店铺id,42682297,店铺名称,小媳妇儿碳火烤羊腿（建设路店）,经度,104.102164,纬度,30.669466
区域,成都,餐饮类型,生日蛋糕,店铺id,4359063,店铺名称,玛琪琳蛋糕面包（净居寺总店）,经度,104.106385,纬度,30.620255
区域,成都,餐饮类型,生日蛋糕,店铺id,4089919,店铺名称,麦香园（财大店）,经度,103.826966,纬度,30.68302
区域,成都,餐饮类型,中式烧烤/烤串,店铺id,672907308,店铺名称,西昌老号李小肠特色烧烤园直营店（清水河店）,经度,103.986992,纬度,30.65814
区域,新津县,餐饮类型,火锅,店铺id,41404719,店铺名称,牛魔王清汤黄牛肉（新津店）,经度,103.81684,纬度,30.419669
区域,成都,餐饮类型,火锅,店铺id,59284,店铺名称,川江滋香老火锅（星科店）,经度,104.051302,纬度,30.706445
区域,成都,餐饮类型,中式烧烤/烤串,店铺id,672907308,店铺名称,西昌老号李小肠特色烧烤园直营店（清水河店）,经度,103.986992,纬度,30.65814
区域,成都,餐饮类型,生日蛋糕,店铺id,6021458,店铺名称,木子蛋糕工作室,经度,103.922563,纬度,30.565297
区域,成都,餐饮类型,火锅,店铺id,4044593,店铺名称,青柠记忆泰式海鲜火锅（金牛万达广场店）,经度,104.074855,纬度,30.68721
区域,成都,餐饮类型,川湘菜,店铺id,94291894,店铺名称,王妈热卤·川味馆（海昌店）,经度,104.074451,纬度,30.491369
区域,成都,餐饮类型,火锅,店铺id,6870858,店铺名称,老寨子火锅（罗兰小镇店）,经度,104.13479,纬度,30.67491
区域,成都,餐饮类型,生日蛋糕,店铺id,42895131,店铺名称,麦哆哆蛋糕（春熙路店）,经度,104.079519,纬度,30.652778
区域,成都,餐饮类型,川湘菜,店铺id,1024688455,店铺名称,清河田园柴火鸡（旗舰店）,经度,103.833072,纬度,30.798737
区域,成都,餐饮类型,自助餐,店铺id,5627214,店铺名称,三国烤肉（优品道广场店）,经度,103.912198,纬度,30.595181
区域,成都,餐饮类型,生日蛋糕,店铺id,5137608,店铺名称,芙森蛋糕（静居寺店）,经度,104.101669,纬度,30.62629
区域,成都,餐饮类型,烧烤烤串,店铺id,1244283382,店铺名称,WǎKǎo瓦烤·宜宾烧烤（温江店）,经度,103.862321,纬度,30.681615
区域,成都,餐饮类型,烧烤烤串,店铺id,6425985,店铺名称,第一烤场牛排海鲜自助烤肉（玉林店）,经度,104.054157,纬度,30.63053
区域,成都,餐饮类型,生日蛋糕,店铺id,5189024,店铺名称,艾薇儿蛋糕（双庆路总店）,经度,104.117462,纬度,30.652673
区域,成都,餐饮类型,川湘菜,店铺id,6437595,店铺名称,Lee叔叔的龙虾馆·江湖菜（金仙桥店）,经度,104.055115,纬度,30.6787
区域,成都,餐饮类型,自助餐,店铺id,1802777,店铺名称,芭菲盛宴·环球美食（奥克斯广场店）,经度,104.060747,纬度,30.576364
区域,成都,餐饮类型,香锅烤鱼,店铺id,40032496,店铺名称,坝坝老柴房,经度,103.973211,纬度,30.566726
区域,成都,餐饮类型,火锅,店铺id,152568332,店铺名称,川倒拐耗儿鱼（玉林店）,经度,104.058005,纬度,30.62042
区域,成都,餐饮类型,生日蛋糕,店铺id,41494013,店铺名称,爱尚烘焙（水碾河店）,经度,104.095044,纬度,30.64882
区域,成都,餐饮类型,火锅,店铺id,6008536,店铺名称,川西坝子印象火锅（西门店）,经度,104.04366,纬度,30.684258
区域,都江堰,餐饮类型,特色菜,店铺id,6194165,店铺名称,太平渔庄·土灶柴火鸡,经度,103.577644,纬度,30.856097
区域,成都,餐饮类型,生日蛋糕,店铺id,6082650,店铺名称,爱思客幸福秘方蛋糕（韩国城店）,经度,104.009459,纬度,30.569119
区域,成都,餐饮类型,火锅,店铺id,4271055,店铺名称,雅府正红木桶鱼（杨柳河店）,经度,103.831391,纬度,30.684521
区域,成都,餐饮类型,香锅烤鱼,店铺id,112010019,店铺名称,大鱼海塘纸包烤鱼,经度,104.080442,纬度,30.49076
区域,成都,餐饮类型,川湘菜,店铺id,4401073,店铺名称,卞氏菜根香（华润二十四城店）,经度,104.117873,纬度,30.645372
区域,成都,餐饮类型,饮品店,店铺id,4103982,店铺名称,青春派,经度,104.174086,纬度,30.700996
区域,成都,餐饮类型,火锅,店铺id,163253770,店铺名称,宽窄记忆火锅（顺城大街店）,经度,104.071313,纬度,30.665372
区域,成都,餐饮类型,火锅,店铺id,40150941,店铺名称,清真·牛不比火锅（营门口店）,经度,104.043647,纬度,30.683802
区域,成都,餐饮类型,火锅,店铺id,42118375,店铺名称,陈玲芋儿鸡（红瓦寺店）,经度,104.081957,纬度,30.636718
区域,成都,餐饮类型,火锅,店铺id,134534924,店铺名称,斗牛潮汕牛肉火锅（宽窄巷子直营店）,经度,104.05622,纬度,30.67266
区域,成都,餐饮类型,小龙虾,店铺id,42888472,店铺名称,阳光院坝小龙虾（九眼桥店）,经度,104.08741,纬度,30.638576
区域,成都,餐饮类型,日韩料理,店铺id,5336110,店铺名称,木槿屋韩国料理,经度,104.057745,纬度,30.623847
区域,成都,餐饮类型,火锅,店铺id,74284017,店铺名称,蜀大侠火锅（西玉龙店）,经度,104.06846,纬度,30.667239
区域,成都,餐饮类型,火锅,店铺id,1796587,店铺名称,胡记串串香（星辉店）,经度,104.084338,纬度,30.674008
区域,成都,餐饮类型,火锅,店铺id,1394792,店铺名称,绝城芋儿鸡（犀浦旗舰店）,经度,103.96298,纬度,30.75473
区域,成都,餐饮类型,小龙虾,店铺id,708181221,店铺名称,蓉城虾一跳（成都总店）,经度,104.075711,纬度,30.662944
区域,成都,餐饮类型,火锅,店铺id,4410525,店铺名称,廖老四乡村故事主题火锅,经度,104.099117,纬度,30.643459
区域,成都,餐饮类型,小吃快餐,店铺id,2506778,店铺名称,壹品粥道（金牛万达广场店）,经度,104.074167,纬度,30.687482
区域,成都,餐饮类型,小龙虾,店铺id,607554416,店铺名称,有钳洞庭湖小龙虾干锅烤鱼（双丰总店）,经度,104.016502,纬度,30.639125
区域,成都,餐饮类型,烧烤烤串,店铺id,6474637,店铺名称,三国炙烤肉（时代天街店）,经度,103.9215,纬度,30.7512
区域,成都,餐饮类型,火锅,店铺id,4576874,店铺名称,家宴山珍菌汤馆,经度,104.034658,纬度,30.640569
区域,成都,餐饮类型,烧烤烤串,店铺id,1935428452,店铺名称,蚝虾道烧烤大排档,经度,104.072774,纬度,30.592501
区域,成都,餐饮类型,川湘菜,店铺id,773093,店铺名称,红杏酒家（锦华店）,经度,104.09764,纬度,30.621094
区域,成都,餐饮类型,自助餐,店铺id,6558996,店铺名称,上井精致料理（IFS国金中心店）,经度,104.081272,纬度,30.65496
区域,成都,餐饮类型,火锅,店铺id,193751493,店铺名称,摆不拢•歪派市井老火锅,经度,104.082359,纬度,30.681766
区域,成都,餐饮类型,自助餐,店铺id,6816903,店铺名称,单多国际美食盛宴（太古里店）,经度,104.08208,纬度,30.651386
区域,成都,餐饮类型,火锅,店铺id,5048501,店铺名称,高记生鱼（河滨映像店）,经度,104.08527,纬度,30.622184
区域,成都,餐饮类型,小龙虾,店铺id,1661572447,店铺名称,耍会•虾烤一串小龙虾（春熙总店）,经度,104.076801,纬度,30.647818
区域,成都,餐饮类型,小吃快餐,店铺id,41996636,店铺名称,过桥郎米线（蛟龙港店）,经度,103.908449,纬度,30.603649
区域,成都,餐饮类型,川湘菜,店铺id,771963,店铺名称,蓉记香辣蟹爬爬虾（宽窄巷子店）,经度,104.04813,纬度,30.666899
区域,成都,餐饮类型,川湘菜,店铺id,106747747,店铺名称,别院里音乐餐吧,经度,103.986245,纬度,30.571623
区域,成都,餐饮类型,香锅烤鱼,店铺id,42856296,店铺名称,功夫砂锅干锅（奥克斯广场店）,经度,104.061655,纬度,30.576307
区域,成都,餐饮类型,川湘菜,店铺id,6178057,店铺名称,大蓉和（天府店）,经度,104.066812,纬度,30.547247
区域,都江堰,餐饮类型,川湘菜,店铺id,193389706,店铺名称,青城菜馆,经度,103.595682,纬度,30.899252
区域,成都,餐饮类型,川湘菜,店铺id,5474837,店铺名称,柴火土灶（龙泉店）,经度,104.2722,纬度,30.5465
区域,成都,餐饮类型,火锅,店铺id,767455,店铺名称,愚头记（沙湾店）,经度,104.051949,纬度,30.688229
区域,成都,餐饮类型,中式烧烤/烤串,店铺id,778460436,店铺名称,炙小仙古风烤肉（建设路店）,经度,104.105314,纬度,30.671761
区域,成都,餐饮类型,香锅烤鱼,店铺id,6261216,店铺名称,韩氏味江烤鱼干锅馆（香榭美邻店）,经度,103.917448,纬度,30.592761
区域,成都,餐饮类型,生日蛋糕,店铺id,6687159,店铺名称,Love me生日蛋糕DIY烘焙店（银泰城店）,经度,104.058125,纬度,30.541015
区域,成都,餐饮类型,火锅,店铺id,160824310,店铺名称,钢管厂五区小郡肝串串香（金牛万达店）,经度,104.075892,纬度,30.686588
区域,成都,餐饮类型,火锅,店铺id,42356422,店铺名称,成都里·佬革命主题火锅（川师店）,经度,104.122877,纬度,30.616638
区域,成都,餐饮类型,川湘菜,店铺id,2425171,店铺名称,川聚缘酒家,经度,104.13277,纬度,30.60805
区域,成都,餐饮类型,烧烤烤串,店铺id,194599929,店铺名称,525西昌自助火盆烧烤（神仙树店）,经度,104.038708,纬度,30.607781
区域,成都,餐饮类型,火锅,店铺id,40679868,店铺名称,蜀宗袍哥人家老火锅（春熙路店）,经度,104.084744,纬度,30.649139
区域,成都,餐饮类型,日本菜,店铺id,41134805,店铺名称,一洋刺身（建设路店）,经度,104.103111,纬度,30.670961
区域,成都,餐饮类型,川湘菜,店铺id,106747747,店铺名称,别院里音乐餐吧,经度,103.986245,纬度,30.571623
区域,成都,餐饮类型,小吃快餐,店铺id,50088045,店铺名称,香街坊冒菜（财大店）,经度,103.829161,纬度,30.681186
区域,成都,餐饮类型,自助餐,店铺id,2469682,店铺名称,爱客得海鲜自助烤肉·涮涮锅（春熙路店）,经度,104.077263,纬度,30.6568
区域,成都,餐饮类型,火锅,店铺id,182071481,店铺名称,川倒拐耗儿鱼（银泰城店）,经度,104.059286,纬度,30.540297
区域,成都,餐饮类型,火锅,店铺id,42934737,店铺名称,草根串串（万兴店）,经度,104.12049,纬度,30.652542
区域,成都,餐饮类型,火锅,店铺id,5734344,店铺名称,妙厨老爹泉水蒸汽石锅鱼（郫县和平街店）,经度,103.8907,纬度,30.80322
