标题,2020年春季金融专硕中心召开工作会议,时间,2020-06-08
内容, 
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,中国石油大学（北京）经济管理学院正式成立,时间,2018-11-28
内容,"       经过近一年的酝酿、论证和筹备，在原工商管理学院和能源战略研究院的基础上，中国石油大学（北京）经济管理学院正式成立。11月26日上午，在中油大厦报告厅举行新成立学院揭牌仪式，校长张来斌与经济管理学院院长杨棉之共同为学院揭牌。
      院长杨棉之作表态发言，他表示将不辜负学校的信任，认真落实学校党委和行政的各项工作部署，做好新学院的建设工作。"
内容,"
 
校长张来斌与经济管理学院院长杨棉之共同为学院揭牌
 
校领导与经济管理学院第一任领导班子"
内容,"
      11月27日上午，在综合楼C308召开经济管理学院新任班子任职宣布大会，学院全体教职工及学生代表参加了会议，会议由组织部部长梁喜书主持。
      梁喜书宣读了学院干部任命决定。杨棉之同志为经济管理学院院长，郭海涛同志为经济管理学院党委书记，张奇同志为经济管理学院副院长兼中国能源战略研究院院长，马春爱为经济管理学院副院长，赵晓丽同志为经济管理学院副院长，沈庆宁同志为经济管理学院党委副书记。
      校长张来斌在讲话中对学院筹备工作组组长张宝生教授及原商学院党委书记殷建平表示感谢，并对新任领导班子提出三点要求。他要求新班子团结协作、相互支持、共同推进新学院发展；落实从严治党要求，认真履行一岗双责，充分发挥党委会、党政联席会的作用；充分考虑原有学院人员特点，吸收好的做法，抢抓发展机遇，在人才培养、学科建设和科学发展方面取得新的突破。他希望教职员工支持新班子，真正形成统一的整体，推动学院又好又快发展。
      经管学院院长杨棉之表示新学院的成立是经济管理学科、专业发展的重要里程碑。学院领导班子将深刻领会、努力践行学校的指示精神，在学院融合工作中把握方向、加强沟通、共谋发展。同时将秉承“依靠教师、服务教师、回馈教师”的发展理念，贯彻“学生、学者与学术”的指导思想，内求团结，外求发展，以和谐奋进的文化，推动学院发展迈上新台阶。
      经管学院书记郭海涛表示将在学校党委的领导下，领导班子将团结协作，高效平稳完成学院融合，平等对待教职员工，听取意见和建议，关注学生健康成长，抓好学院党组织建设工作。"
内容, 
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,“油”缘携手，与“石”共进,时间,2018-09-25
内容,     六十五年峥嵘岁月；六十五年砥砺前行；六十五年薪火相传。9月22日，中国石油大学（北京）迎来了第65个生日。整个校园焕然一新，一草一木勃勃生机；每位校友满怀热情，一颦一笑都是欢喜。为共同欢度65周年校庆活动，中国石油大学工商管理学院于下午14：30在第四教学楼401举办大学生成长与经验分享校友交流会。本次活动还得到了中国MBA教育网的大力支持。
内容,"
"
内容,
内容,    不到下午14:00，就有不少校友陆陆续续签到入场，参加本次校友经验分享交流会的有各届石大校友、在读本科生、在读研究生、师生代表等，其中年龄最大的校友是1968年毕业的杨槐荫老师。据了解，毕业50年的他，从事石油行业42年，因为对石油行业的特别情怀，因为对石大的特别关注，今天特意坐约两个小时的车来参加校庆活动。时光匆匆，青丝换白发，可初心仍未改。
内容,
内容,    在马春爱教授欢快幽默地主持致辞下，交流会在用热烈的掌声欢迎各届校友回归校园中渐渐拉开帷幕。出席本次分享会的优秀校友和嘉宾有北京市工商局昌平分局副局长李俊杰，中国石油国际勘探开发公司战略发展中心副主任赵林，百校国际教育集团创始人黄华，华能国际电力开发公司燃气资源开发部副经理李良，重庆科技学院安全工程学院常务副院长邹碧海以及首都机场海关主任科员胡明章。 
内容,"
 
马春爱教授
 
北京市工商局昌平分局副局长李俊杰
 
中国石油国际勘探开发公司战略发展中心副主任赵林
 
百校国际教育集团创始人黄华
 
重庆科技学院安全工程学院常务副院长邹碧海
 
    华能国际电力开发公司燃气资源开发部副经理李良    
 
首都机场海关主任科员胡明章"
内容,"    92届学长李俊杰首先分享自己在石大的成长经历。他说，踏进校园，心情像凉爽的金秋一样轻快舒服，每走一步，都心怀感恩，每看一眼，都满怀敬意。“石大厚积薄发开物成务的校训一直激励着我不断进步和成长。”他强调，在人生中最美好的大学时光，要用心成长、不断成熟、积累知识。大学是人生重要的转折点，要学会规划自己的人生，确立自己的时间表和路线图，为步入社会打下基础；找好自己的人生导师，树立正确的人生、价值观、世界观；找到自己的短板，正确面对不断改进；注重沟通能力和文字表达能力、领导能力以及良好的心理素质的培养。而想像和得到之间是做到，所以要有持之以恒的毅力。
   在石大呆了9年的赵林学长，本硕博连读的他，在石大良好的学习氛围，雄厚的师资下一路开挂，不仅在科研上小有成就，同时也摸透了教育的本质。他说：“大学教育的本质是让我们自我成长为强大、正能量、有善念的人。”所以他希望在读的石大人能做一个有“油味”的人――打好石油理论基本功，做一个现代化四好――身体好、学习好、学生工作好、科研好的大学生。
   02届的黄华学长谈到大学生要有积极向上、乐观的 精气神，要及时反思、每日复盘。特意从重庆做飞机而来的邹碧海学长则强调在学校要结交两个朋友――图书馆和操场，要充分利用大学的资源， 要珍惜当下、珍惜自己、珍惜时代、珍惜他人。 李良学长谈到了做事就要寻找一个目标，做人就要做复合型人才，只有这样才能不断突破自我。"
内容,"
 
    活动会场    "
内容,"
   活动结束后，不少同学拍手称赞，感叹收获满满。大三学生张佳说：“学长们给的建议都很实在，自己受益匪浅，会定下目标好好加油，像学长们看齐，努力为校争光，祝愿石大的明天更加美好。”"
内容,"
 
校友嘉宾大合影"
内容,"
    随后，马春爱教授陪同嘉宾和校友游览校园、参观校史馆。校史馆每处都安排了校史讲解志愿者，他们说起学校的历史，滔滔不绝；他们谈到优秀校友创下的佳绩，无比自豪；他们讲到雄厚的师资，慷慨激昂。校友们看到校史馆的照片、听志愿者的讲解，思绪仿佛回到了大学最青春的年华，仿佛看到了自己在校园里稚嫩的面庞，不少校友在校史馆电子留言台和书法留言区留下了自己对石大深深的爱和祝愿。"
内容," 
    马春爱教授和校友嘉宾参观校史馆
 
校友胡明章留言石大"
内容,"
    石大六十五年，一代代石大人将“我为祖国献石油”的豪情融入到血脉中；将厚积薄发开物成务的校训铭记在心中；将“实事求是、艰苦奋斗、爱国奉献、开拓创新”的石大精神落实在行动中。六十五年，石大立德树人，弦歌不缀，不忘初心，桃李芬芳。今天，来自五湖四海的校友，重返校园，重温同窗之情；重走青春，追忆激扬岁月。明天，执梦前行，共创未来。
    中国石油大学65周年校庆暨工商管理学院大学生成长与经验分享校友交流会圆满落幕。"
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,中国石油大学管理科学与工程一级学科硕士学位授权点合格评估会议成功举办,时间,2018-09-11
内容,"    2018年9月5日，中国石油大学管理科学与工程一级学科硕士学位授权点合格评估会议在翠宫第五会议室成功召开。国务院管理科学与工程学科组成员、中国科学院大学校长助理董纪昌教授任此次评估会议的专家组组长，专家组成员包括中国科学院系统科学研究所副所长杨晓光研究员、中国矿业大学（北京）管理学院院长丁日佳教授、华北电力大学经济与管理学院副院长张兴平教授、北京邮电大学经济管理学院王长峰教授。中国石油大学（北京）副书记雷玉江出席此次会议，并代表学校致欢迎辞。研究生院、工商管理学院、能源战略研究院相关负责人以及教师代表等参加了评估会。
    评估会上，雷玉江介绍了中国石油大学的发展历程和办学特色。他表示，持续推进学科建设、提升人才培养质量是学校不断的追求，希望专家组为管理科学与工程硕士学位授权点进行把脉，促进学位授权点建设和学科健康发展。管理科学与工程学科负责人张宝生教授围绕学位授权点的基本概况、目标和标准、基本条件、人才培养、特色和优势等方面进行了汇报。
    评估专家对中国石油大学管理科学与工程一级学科硕士点的建设给予了充分肯定，认为该学位授权点作为北京市重点学科，经过长期积累，已经建设并形成“能源特色”的管理科学与工程学科体系，在科学研究、人才培养及社会服务等方面取得了出色的成就。评估专家认为，该学位授权点的人才培养特色鲜明，学科方向明确，具有较高的科学研究水平，在人才培养的国际化、学生培养质量控制方面成效显著；师资队伍力量雄厚、结构合理；承担了多项国家级重大项目，在能源科学与工程、能源管理科学领域公认的高水平期刊上发表大量学术论文；承担了大量的政府和能源行业政策咨询任务，在国家能源政策与公众沟通中起到了桥梁与知识传播的作用。评估专家也为该学位点的未来发展建设提出了建议。例如，进一步优化师资结构，加大投入，引育并举，提高高层次人才的引进和培养力度；进一步加大实验平台、实践基地及能源智库的建设；并对自评报告的进一步丰富和完善提出了建议。
    评估专家还与师生代表进行了座谈。与教师的座谈交流中，评估专家重点了解了人才引进、实验室建设、课程教学、研究生招生与选拔、学位论文管理等情况；与学生进行交流时，重点了解了研究生的课程设置、实习经历、学术研讨、职业规划等方面的情况。
评估专家一致认为，中国石油大学管理科学与工程一级学科硕士学位授权点在培养目标与标准确定、办学基本条件、人才培养、特色和优势培育等方面取得了一系列重要成绩，完全达到并超出国务院学位办对该硕士学位授权点的建设要求，评估合格。"
内容,
内容, 
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大举办国际健将级高水平运动员班结业典礼,时间,2018-06-19
内容,"    6月14日上午，中国石油大学（北京）市场营销专业国际健将级高水平运动员班的毕业论文答辩和结业典礼在石大翠宫第五会议室举行。校长张来斌、教务处处长詹亚力，以及工商管理学院、体育人文艺术学院的教师代表参加了相关活动。结业典礼由工商管理学院院长郭海涛主持。
    国际健将级高水平运动员班，是我校为国家高水平运动员专门开设的本科订单班。教务处、工商管理学院、体育与人文学院对班级的教学管理和课程设计高度重视。工商管理学院根据学生的专业特点，精心设置了14门营销专业核心课程，配备了一流的教学团队，分批次派遣教师到棋院进行授课；并选派经验丰富的教师对学生的毕业论文进行“一对一”指导。师生在教学相长的过程中，结下了深厚的友谊。
    本次参加答辩和结业典礼共有10名运动员，他们是：围棋世界冠军常昊、周鹤洋、孔杰、胡耀宇、柁嘉熹、王晨星，羽毛球世界冠军骆赢和骆羽。答辩结束后师生们进行了座谈，常昊作为运动员代表，回顾了过程辛苦但收获满满的求学生活，表达了对母校栽培的感激之情，并赠送了围棋比赛棋盘。各位老师对学员在学习过程中孜孜不倦、刻苦拼搏、勤勉严谨的学习态度表示了高度赞扬和肯定。
    最后，张来斌校长祝贺各位同学圆满完成学业和答辩，并鼓励各位运动员作为杰出校友代表，在未来积极运用所学专业知识，为国家竞技体育的发展贡献更大力量。同时，张校长还充分肯定了我校高水平运动健将培养模式，表示我校愿意为国家竞技健儿提供更丰富和优质的教育资源。"
内容, 
内容, 
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院学生被选入国家公派优秀本科生项目,时间,2018-06-06
内容,"    近日，国家留学基金管理委员会公布了“2018年优秀本科生国际交流项目（第一批）”录取结果，中国石油大学（北京）获批的18个选派名额中，完成了7个指标，且均来自工商管理学院。
    2018年国家公派优本生项目的选派名额较往年有较大调整，仅保留免学费的项目。录取学生可以在免学费的基础上，同时获得国家留学基金委的奖学金资助。录取学生将于今年秋季赴英国邓迪大学、爱沙尼亚塔林理工大学和加拿大新布伦瑞克大学开始为期一学期的交流学习。"
内容, 
内容,2018年国家公派优秀本科生获批名单
内容,
内容,"
   2016-2017年，我院共有7名学生入选公派优秀本科生项目。尽管出国交流项目越来越多样化，但仍有许多成绩优异的学生选择公派项目。除了全额奖学金资助的优惠条件，多数公派学生更是以出国学习经验为跳板，为自己在研究生阶段申请到国际名校做好充分的准备。
国家公派优本生项目将在今年秋季组织第二批选拔，现仍有1个赴加拿大新布伦瑞克大学的公派名额面向我院大二、大三学生。欢迎对公派留学感兴趣的同学关注并积极报名。
   目前，工商管理学院与英、美、加、德等14所国际名校签署了各类联合培养和交换生项目的协议，此外还有30余个国际留学基金会（SAF）的名校交流和寒暑期游学项目。特别是今年1月份的寒假游学项目，我院有20余人报名远赴英国剑桥大学、美国纽约大学、新加坡国立大学、香港中文大学等地进行交流学习。
   工商管理学院一直都支持并鼓励学生在校期间出国交流学习，支持出国交流的学生将所获外方大学的成绩转入本校，支持公派学生和交换生按学期进行课程学分整体替换，学院确保已获取保研资格的学生不会因出国交流而受影响。
   我校工商管理学院正在一步步向着“成为经济与管理领域能源特色鲜明，影响力显著的国内一流、国际知名商学院”的愿景迈进。为了加大国际化进程，使学生能够接受国际化教育，学院展开了一系列举措，包括开设全英文课程、聘请外教上课、举办外教学术交流等。
因此，学生们不要局限于眼前所学，要立意高远、放眼国际，抓住一切机会“走出去”，让自己的人生道路更加宽广、阅历更加丰富。"
内容, 
内容,"
 
爱沙尼亚塔林理工大学公派本科生留学心得 2014级赵可馨"
内容,
内容," 
加拿大新布伦瑞克大学公派本科生留学心得 2014级刘玉洁"
内容,"
 
加拿大新布伦瑞克大学公派本科生分享经验 2013级国贸专业罗孟良"
内容,"
 
加拿大新布伦瑞克大学公派本科生分享经验 2013级会计专业林友威"
内容, 
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,首届“昆仑润滑油杯”全国大学生营销创意与实践大赛决赛在石大闭幕,时间,2018-05-28
内容,近日，首届“昆仑润滑油杯”全国大学生营销创意与实践大赛决赛在中国石油大学（北京）中油大厦报告厅举行。经过激烈角逐，中国石油大学（北京）“五林霸主队”获一等奖，对外经济贸易大学“笑赢营队”等5支队伍获二等奖，中国矿业大学（北京）“爱因斯坦队”等10支队伍获三等奖，中国石油大学（北京）教师张先美等6位指导老师获优秀指导教师奖，中国地质大学（北京）、中国矿业大学（北京）、北京化工大学、中央财经大学、对外经济贸易大学获优秀组织奖。
内容,
内容,
内容,
内容,中国石油北京润滑油销售公司总经理助理张涛，中国石油大学（北京）党委副书记、副校长韩尚峰，滴滴出行、朴新教育科技集团、百校国际教育科技（北京）有限公司、华商天下（北京）国际投资有限公司、自在生活NLP之家、北京紫苜蓿商贸有限公司等单位相关负责人，各高校相关负责人，石大相关学院和职能部门负责人，参赛队伍代表共300余名师生参加了闭幕式。
内容,张涛在致辞中对大赛的成功举办表示祝贺。韩尚峰向到场嘉宾表示衷心感谢，向获奖学生表示祝贺，表示此次大赛为学生提供了一个施展才华、张扬个性的舞台，培养了学生的团队精神和集体荣誉感，也为企业提供了与学校交流合作的平台，是校企协同育人的有益探索，希望大赛不断总结经验，越办越好。
内容,本次大赛吸引了来自7所高校的71支队伍报名参赛，经过5个月的知识学习、智力碰撞、市场实操以及现场答辩，16支代表队进入决赛。决赛分两场进行，上半场各代表队分别汇报营销实战过程及成果，决出6强；下半场通过现场模拟实战营销案例决出一、二、三等奖。决赛中，来自中国石油销售总公司、中国石油学会石油经济专业委员会、中国石油北京润滑油销售分公司、滴滴出行、朴新教育科技集团、中国地质大学（北京）、中国矿业大学（北京）、北京石油化工学院、中国石油大学（北京）等单位的11名专家组成评审团，对入围决赛的方案进行评审。
内容,“昆仑润滑油杯”全国大学生营销创意与实践大赛旨在为广大学子搭建营销理论与市场实践相结合的平台、开展素质教育和新工科建设的平台，锻炼参赛学生学以致用的能力、团队协作能力、市场洞察力、销售能力，提高学生的综合管理素质。
内容, 
内容,北京电视台、中国石油报对本次大赛进行了报道，详情见链接：
内容,北京电视台“北京您早”栏目：
内容,http://m.cctv.com/dc/v/index.shtml?guid=6f5851d9b41d41c38f707d062ab68521&from=groupmessage&isappinstalled=0
内容,中国石油报（一版）：
内容,http://news.cnpc.com.cn/system/2018/05/24/001691444.shtml?from=singlemessage
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大举办第一届“营销创意与实践论坛”,时间,2018-04-26
内容,4月21日，由中国石油大学、中国石油学会经济专业委员会主办，中国高等学校市场学研究会指导，中国石油北京润滑油销售分公司赞助的第一届“营销创意与实践论坛”在石大翠宫报告厅举行。论坛邀请国内知名专家学者、企业代表，以及华北电力大学、中国地质大学（北京）、中国矿业大学（北京）、北京联合大学、北京石油化工学院、对外经济贸易大学、东北石油大学等高校的管理学院领导和营销专业负责人齐聚石大，分享营销领域的研究成果和实战经验。中国石油大学党委副书记、副校长韩尚峰，中国石油北京润滑油销售分公司总经理王喜安，石大工商管理学院教师代表、参赛学生参加了论坛。论坛由工商管理学院院长郭海涛主持。
内容, 
内容,
内容, 
内容,韩尚峰向与会专家学者、企业代表和兄弟院校代表表示热烈欢迎，强调石大始终重视培养懂技术、通市场、善管理、重实践的复合型人才，“全国大学生营销创意与实践大赛”充分实践了价值塑造、能力培养和知识传授“三位一体”的培养模式，是石大创新人才培养模式的一次重要探索。
内容,王喜安对论坛的成功举办表示祝贺，表示石大是高级人才培养的重要基地，“全国大学生营销创意与实践大赛”是创新复合性营销人才、产学研融通式人才培养模式的一次探索，并表示今后将继续支持大赛举办。
内容,中国高等学校市场学研究会会长、北京大学光华管理学院符国群教授以“提升中国品牌形象、建设品牌强国的提升机制和路径”为题作了主题发言；滴滴品质出行商务总监龚小琴通过生动的案例演示了公司的大数据营销策略；中石油规划总院营销所所长邢治河分享了关于国内成品油市场变化和趋势的研究成果；来自中石油的优秀销售代表刘世敬、许云龙生动讲述了由他们策划并实施的成功营销案例。
内容,论坛演讲结束后，工商管理学院党委书记殷建平主持召开了工商管理学院营销专业教师与来自多所兄弟院校营销专业负责人的专业建设交流座谈会。
内容,本次论坛是工商管理学院与教务处、学生工作处、就业指导中心、团委等联合承办的首届“全国大学生营销创意与实践大赛”的重要组成部分。来自北京高校的51支参赛队伍参加了大赛和论坛。大赛为参赛队伍搭建了交流和学习的平台，扩大了石大工商管理学科的影响力。
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院召开新学年第一次全体教职工大会,时间,2019-03-10
内容,    3月7日下午，经济管理学院在主楼C座308会议室召开2019年度第一次全院大会。学院党政领导班子及全体教职工参加了会议，会议由党委书记郭海涛主持。
内容,
内容,
内容,
内容,    会上，院长杨棉之做了题为“春天出发，逐梦前行”的报告，明确了学院的愿景、理念和发展目标，阐述了学院内设机构调整方案和人员聘任方案，宣布了各系、中心主任、副主任人选。2019年，学院将从学科专业建设、科学研究、教育教学、MBA项目、制度文化五个方面着手，整合力量、优化资源、加强交流、凸显品牌、立德树人。他希望全体教职工提高凝聚力和归属感，与学院同发展、共进步。
内容,书记郭海涛宣布了教工支部书记人选，强调了加强党支部建设和纪律作风建设的重要性。学院党政领导班子成员依次汇报了分管工作进展情况，明确了新学年的工作计划和工作重点。
内容,本次大会聚焦优化，内涵发展，对新学年的工作进行了部署，提出了清晰的工作目标，为新学年学院各项工作的开展奠定了基础，对学院整体发展具有指导性意义。
内容, 
内容, 
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,财务管理专业参加教育部产学合作协同育人申报答辩交流会,时间,2017-12-29
标题,首届“昆仑润滑油”杯全国大学生营销创意与实践大赛正式启动,时间,2017-12-26
内容,       12月21日下午，由中国石油学会经济专业委员会和中国石油大学主办的首届“昆仑润滑油”杯全国大学生营销创意与实践大赛启动仪式暨实习基地揭牌仪式在逸夫楼401室举行，中国石油大学副校长董朝霞、中石油北京润滑油销售分公司总经理王喜安以及实习基地企业代表、石大相关职能部门负责人、石大工商管理学院师生代表参加了启动仪式。启动仪式由工商管理学院院长郭海涛主持。
内容, 
内容,
内容,"       启动仪式上，董朝霞和王喜安共同为大赛LOGO和实习基地揭牌。会上，董朝霞介绍了学校依托行业特色优势加强学科建设、加强复合型人才培养的举措等。王喜安表示，希望通过大赛提高石大相关专业学生的实践能力，促进实现校企合作双赢。大赛组委会相关负责人介绍了本次大赛的筹备情况和赛程。
     会后，工商管理学院与北京新蓝剑科技有限公司等6家企业签订了实习基地协议，就学生的实习、培训、就业等方面内容达成协议。
     本次大赛将分为初赛和复赛两个环节，通过线上学习与测试、营销方案策划、营销实践等多种形式锻炼学生的创新能力和实践能力。此外，大赛复赛阶段将采用校内校外联合的“双导师”制度为参赛团队提供理论与实践方面的专业指导。"
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,黑龙江联合石油化工有限公司招聘,时间,2017-03-18
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,中石大MBA项目荣获央广网2017品牌影响力MBA院校,时间,2017-12-21
内容,       2017年度央广网“中国教育+”教育盛典于12月14日在北京举行。本次教育盛典以“变革 智享 未来”为主题，聚力教育界专家学者、行业领袖、优秀机构，共同讨论加速变革的时代下，教育的内容品质和发展变革。中国石油大学（北京）工商管理学院马春爱副院长应邀出席本次盛会。
内容,  
内容,2017品牌影响力MBA院校
内容,"     
       央广网副总裁刘京萍代表主办方致辞中表示：教育是人类终身发展的事业，它使人类进步、社会前进。中国的教育事业从几千年前走到今天，不断在变革、发展，在每一次淘汰机制中择优保留，在每一次反思中突破、寻求创新。刘总强调让教育与互联网相加，与大数据相加，与质量创新改革相加，不断增其羽翼，使其渐渐向着成熟化的、先进化的优质教育发展。"
内容,       央广网，作为中央重点新闻网站和中国最具影响力的网络媒体之一，始终关注中国教育事业，更肩负着传递呈现社会各界对教育思考和观点的责任。2017年度央广网教育盛典展示了具有公信力的平台活动，设置活动专题、专业评选、颁奖典礼，展开多方位、多角度、多形式的活动。在颁奖典礼环节中，中国石油大学（北京）工商管理学院MBA项目荣获中央人民广播电台•央广网2017品牌影响力MBA院校，马春爱副院长上台领奖。
内容,  
内容,中国石油大学（北京）工商管理学院马春爱副院长
内容, 
内容,        本次奖项不仅是对中国石油大学（北京）工商管理学院及MBA教育中心工作的肯定与支持，更彰显了其未来发展的无限潜力与上升空间，中国石油大学（北京）工商管理学院将携手MBA教育中心不断开拓进取，砥砺前行。
内容, 
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大召开应用经济学硕士学位授权点合格评估评审会,时间,2017-11-29
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,MPAcc中心成功举行校外导师聘任与座谈会,时间,2017-11-18
标题,学术讲座：国际石油合作模式及其项目经济评价,时间,2017-11-03
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,商学院师生集体观看十九大开幕式,时间,2017-10-18
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院全英文教学团队建设成效显现,时间,2017-10-18
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大能源经济与金融研究所成立,时间,2017-10-17
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院全英文教学团队师资培训进展顺利,时间,2017-09-20
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院召开本科教学审核评估动员会,时间,2017-09-19
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院举行青年教师座谈会,时间,2017-09-11
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院举行新进教师座谈会,时间,2017-09-11
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,致中国石油大学（北京）工商管理学院2017级本科新生的一封信,时间,2017-07-10
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院成功举办2017年全国优秀大学生夏令营,时间,2017-07-10
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大商学院邀请俄克拉荷马州立大学教授为本科生授课,时间,2017-07-07
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院MPAcc专业实践基地挂牌成立,时间,2017-07-07
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大MBA团队在“光明优倍”杯中国MBA创业大赛北方赛区决赛中获得最具投资价值奖,时间,2017-06-22
标题,工商管理学院第三次全英文教学团队讨论会,时间,2017-06-13
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,实力不俗 再获佳绩,时间,2017-06-05
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院第二次全英文教学团队讨论会,时间,2017-06-05
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院本科生出国项目交流会,时间,2017-05-26
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,2017第二届中国石油大学（北京） MBA联合会换届选举圆满成功,时间,2017-05-25
内容,"会议第二项，由新一届联合会主席谷琪发言。谷主席对去年16级MBA联合会的成立表示肯定，同时也回顾了近一年来联合会开展的各项工作，如去年迎新送老晚会的举办、2016元旦晚会的举办、MBA企业行的活动开展、中国石油大学（北京）私董会研究中心成立、2017中石大（北京）能源管理论坛的成功举办等等，对于联合会做出的成绩给予充分肯定，同时分别提名了两位副主席人选李英杰、张庆旺，同时提名秘书长以及各部长人选，并以举手表决的方式通过了以上人员的当选。
      会议第三项，分别由新当选的学术部部长熊小兰、文体部部长李彬、外联部部长孙加萍、宣传部部长任强和秘书长陈晨，对于各自的当选做简短的发言。同时新一届主席对于下一阶段学院迎新送老活动和联合会纳新工作做出相关部署。"
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院召开第一次全英文教学团队讨论会,时间,2017-05-25
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,中澳天然气基金北方培训中心成功举办 “LNG价格复议谈判和争议解决研讨会”,时间,2017-05-25
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,2017年海外业务高级计划经理培训班圆满召开,时间,2017-05-24
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,市场营销专业举办职业生涯规划讲座,时间,2017-05-15
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,2017首场 MBA企业实践行活动暨中国石油大学（北京）MBA实践基地挂牌仪式圆满落幕,时间,2017-05-11
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,市场营销专业邀请本专业的优秀校友回校交流,时间,2017-05-08
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院成功召开深化教育思想大讨论会议,时间,2017-05-08
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,商学院开展学习型管理团队建设系列活动之二,时间,2017-05-05
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院开展市场营销专业宣讲会,时间,2017-05-04
