chokkk7,http://www.dianping.com/member/66014303,40,口味：5.0 环境：4.0 服务：4.0 人均：55元,,2016-02-26 21:59,老底子的味道环境嘛就不用太认真这种小餐馆都是这样的服务嘛也不用太在意吃菜就好招牌的油淋鸡真的好吃皮很脆鸡肉很嫩且入味不肥腻蘸着汁一起吃可以一口气吃三块其他没什么特别的就是老底子的杭帮菜味道算是不错的杭帮菜馆子	
月_9940,http://www.dianping.com/member/123200657,40,口味：4.0 环境：4.0 服务：4.0 人均：0元,,2016-02-01 12:50,老杭州的味道，牛肉煲超好吃，就是环境稍差了些。	
【已注销用户】,http://www.dianping.com/member/19781336,40,口味：5.0 环境：3.0 服务：3.0 人均：50元,喜欢的菜： 油淋鸡 西湖莼菜汤,2016-01-16 17:58,杭帮菜，很喜欢，味道很清淡，离河坊街又近。来杭州旅游首推啊	
weiwei不二,http://www.dianping.com/member/14074553,40,口味：4.0 环境：4.0 服务：4.0 人均：0元,,2016-01-09 17:27,杭州老字号人很多上菜很快！菠菜很好吃！	
画圈圈的小兔子,http://www.dianping.com/member/41790913,40,口味：4.0 环境：3.0 服务：3.0 人均：0元,,2016-01-02 22:23,经济实惠的小店，油琳鸡特别赞，每次必点，	
兔祖宗,http://www.dianping.com/member/56762236,40,口味：3.0 环境：4.0 服务：4.0 人均：0元,,2015-12-29 10:45,还是比较好找得靠近路边环境一般吧两层楼到了5点多一楼就坐满啦冲着油淋鸡去得老不过没有想像中那么好吃的啦也就感觉一般般铁盘蛏子也太咸了点吧…还以为是酱料那种所以吃了一点就没吃了蛋黄南瓜还不错拉满油满脆得感觉还不错还好吃吃服务员上菜速度还是比较快得拉过了没多久就全部上齐啦～菜得量还好比较适中不多不少点得糖醋里脊吃出了酸感没吃出甜感总体来说还是不错的比较地道拉	
晚风信子冷,http://www.dianping.com/member/2928810,50,口味：5.0 环境：4.0 服务：5.0 人均：0元,,2015-12-24 14:52,牛腩煲好吃，尤其推荐：菜头春笋，鮮极了	
冬来顺,http://www.dianping.com/member/2833271,40,口味：3.0 环境：3.0 服务：3.0,喜欢的菜： 油淋鸡,2015-11-21   更新于2015-11-22 13:09,这家店还是挺有特色的，都比较好吃，油淋鸡没有说的那么好，肉还是有点柴	
游客832192,http://www.dianping.com/member/757522583,50,口味：5.0 环境：4.0 服务：4.0 人均：0元,,2015-10-01 21:24,真的很感动！很久没找到这么良心的，靠功夫说话的菜馆了。受大家的推荐，品尝了完全惊喜的油泼鸡，赞！拌臭豆腐也赞。另外看到别的桌上点了香酥鸭和酱鸭，看起来也不错。总之发现良心好店，收藏！	
CiCi大本事,http://www.dianping.com/member/13050514,50,口味：5.0 环境：5.0 服务：5.0,,2015-09-02 16:47,几十年的老字号，是老底子的杭州面馆。面汤很好喝又清单，面很Q，喜欢他们家的白切鸡和素鸡，鸡爪，太好吃了哈哈	
快意生活郎,http://www.dianping.com/member/15299984,30,口味：4.0 环境：3.0 服务：3.0 人均：80元,,2015-08-09 16:44,小店有小店的优势，这家店有几个菜在外面确实不太容易吃到，比如油淋鸡、倒笃菜烧小荷包蛋，等等。口感还是不错的。	
cucha,http://www.dianping.com/member/24864102,50,口味：5.0 环境：5.0 服务：5.0 人均：47元,,2015-07-04 14:49,哈哈我的第三家，不错不错，油淋鸡很绝，小小的场地，每次都会有惊喜出现啊，今天雨天一人一饭，看书，惬意！	
雨辰_937,http://www.dianping.com/member/175265172,50,口味：5.0 环境：5.0 服务：4.0 人均：0元,喜欢的菜： 油淋鸡 西湖莼菜汤,2015-06-01 23:44,非常好吃。老杭州的味道。价格也比较公道。来到这里有非常浓郁的杭州的感觉。我想无论是外地人还是本地人都可以得到享受。这边环境谈不上高档，但是绝对干净。以后还会推荐亲戚朋友来这边吃。P.S.我们点了油淋鸡。非常好吃。令人感动的味道。	
杨小诚_yy,http://www.dianping.com/member/13012897,40,口味：4.0 环境：3.0 服务：4.0 人均：39元,,2015-02-13 11:30,他家其实是我经常路过但不怎么起眼的店吧就有一次是因为做推广，说他家有油淋鸡卖，这个是杭州老底子的菜，不过现在很少有店家做所以想尝尝看就去了油淋鸡，35米，其实是要经过高汤炖煮然后油炸再淋油的整个做法不算简单，但我觉得这个鸡没选好我不是很喜欢胸脯肉感脚很厚重的样子不是那样的肉的话其实这个做的还是很可以的点了山药黑木耳，15米，我觉得很有爸妈炒菜的味道，很地道的杭州口味，很清爽东坡肉，15米，肉质偏肥腻了一点点，但总体还算可以，尤其是肉皮的Q弹度来说还是不错千张1捆，6米，这个千张算我们这边的风味，也有开洋，很鲜2个人吃这些感脚还是很实惠荤菜的量也很大，店里人也不少，都是杭州人，看来都是老顾客的去的不算早，素以上菜也蛮快老板都是本地人	
794794mm,http://www.dianping.com/member/3660678,40,口味：4.0 环境：3.0 服务：3.0,,2014-09-09 02:21,troi7修过了，生意很旺。吃过多次。最近学习了4台“杭儿风”的报道，综合报道内容与吃过的数席，笔记如下：#虾油肚#、#虾油鸡#双拼，虾油出自台州，各位觉得很下酒。#油淋鸡#，鸡是三斤左右产自宁海的镇宁土鸡，皮脆肉嫩。#招牌瓦块鱼#，富春江水库鱼。#爆腌菜炒鹌鹑荷包蛋#要提前准备小白菜手捏，压一个晚上；鹌鹑荷包蛋油锅中30秒成形一个，是道工夫菜。#蒸三鲜#（也可以叫#蒸什锦#）是浙江口味的盆菜，蔬菜打底，肉皮、木耳夹中间，上层是蛋饺、鸡肉、鹌鹑蛋、河虾，有荤有素，口重可点酱油或辣酱。馆子专用龙游产菜籽油，一年收一千斤。馆子一天用30只镇宁土鸡，处处以鸡汤入菜，味精过敏的客人可放心。老板还有私藏土烧，和老板深交了才要得到哦。席间还学了句老杭州话：”生鲜熟补，老的香；生鲜熟补，焦的香。”	
安知鱼未忆1,http://www.dianping.com/member/46753162,20,口味：3.0 环境：2.0 服务：1.0 人均：32元,,2014-08-24 12:19,菜的味道还可以，但是服务真的不敢恭维，每次都要喊好几遍服务员，才会来理你。	
八剑客,http://www.dianping.com/member/4441843,30,口味：3.0 环境：3.0 服务：3.0,,2014-07-29 22:40,这家在惠民路上的店感觉还是有点偏的，离湖滨有好大一段路，距离南宋御姐和河坊街也不近，一般客户都是周围居民和附近公司职员；周边都是住宅区，应该算是一个家常菜饭馆吧。但是店面倒是蛮大的，有两层。一楼偏小，几桌散座，二楼是散座和两个大包厢，两个大包厢之间可以连通的。店家养了两只小猫，偶尔会来包厢里面串门一下。我是感觉无所谓的，不过对于一些怕猫的女生来说不是很好，加上有猫，可能会有毛发之类的不太干净和卫生，希望店家能注意一下。一楼有两个洗手间，不算很干净也不算脏，加上没有臭味，对于普通菜馆来说已经非常好了。服务员倒是蛮周到的，大概是因为大伙儿做包厢吃的关系吧，服务比较殷勤，上菜速度很快，收盘麻利，基本都能随叫随到。菜品方面就是普通家常菜，总体来说还是很实惠的，算是价廉物美型的餐馆，很合适聚餐。厨师应该是本地人，麻利的烧的一手杭帮菜【感觉比我们食堂的小伙子大厨要好上不少，哈哈】。铁板牛仔排算是最合心意的一道菜，牛肉比较滑嫩；此外各种鸡鸭鱼肉等肉菜还都是烧的蛮入味的，蔬菜方面比较新鲜，杭三鲜不错，鱼丸应该是当天在菜场大妈那儿买的，色泽嫩白不泛黄，总算不是隔夜货，不错！总的来说还是比较适合同事聚餐或者家庭小搓一顿的馆子。	
不懂也要董,http://www.dianping.com/member/43658948,20,口味：3.0 环境：3.0 服务：3.0 人均：45元,,2014-07-06 15:10,第一天到杭州，本来要去外婆家吃，有点远，就随便找到了这家，真心讲味道一般，一个叫花鸡58元，味道很一般。等我回到酒店路过一家很有特色的店，叫花鸡38元。郁闷中。。。。。	
爱贪吃的娃,http://www.dianping.com/member/36189323,20,口味：2.0 环境：3.0 服务：3.0,,2014-05-14 22:26,这家店是刚去那上班的第一天去吃的，同学请客，哈哈，但是味道真心一般，不太还吃啊，没有想去第二次的想法	
J.X,http://www.dianping.com/member/5737337,30,口味：3.0 环境：3.0 服务：3.0 人均：0元,,2014-05-01 08:52,味道不错，还算干净，价格实惠，但是菜口感略油，毛笋一般，黄鱼脯和萝卜排骨汤不错。	
Alicert_12,http://www.dianping.com/member/306633,40,口味：3.0 环境：2.0 服务：2.0 人均：48元,,2012-01-08 12:33,算是惠民路上比较干净的店了，杭帮菜比较清单，还有一些时令的菜色，价格也还算便宜。上汤金针菇，咸肉炖毛笋干不错。	
ssdfdfdgf,http://www.dianping.com/member/3262217,30,口味：2.0 环境：2.0 服务：2.0 人均：35元,,2011-08-09 23:18,逛街实在走的太累，随便找了一家吃饭。特色菜火腿炖笋干，没吃出啥好味道。千张包肉炖粉丝，肉馅不新鲜了，可以吃出味道来。鱼香肉丝做的倒是中规中矩，挺下饭的。客人很多，环境比较破旧，价格不算贵，填肚子的话，还算是不错的	
zzhsunday,http://www.dianping.com/member/3692868,30,口味：3.0 环境：2.0 服务：2.0 人均：32元,推荐菜： 钱江肉丝,2011-06-15 22:48,价位很实惠，味道也有保证因为离单位近，是午餐经常光顾的地方店面在惠民路上已经算比较大的了中午有时候还要等位子类菜式基本都是普通杭帮菜推荐钱江肉丝和金针菇肥牛煲但是服务很一般，服务员爱理不理和百都属于同类型餐厅	
louwentao,http://www.dianping.com/member/2041819,30,口味：2.0 环境：1.0 服务：2.0,,2011-06-02 00:23,环境真的不咋地，椅子很破旧了。为什么都要用塑料纸包着的消毒碗，觉得很不环保。菜一般般吧，稍稍偏咸，而且量很少，感觉不太合算。算是为最近的事情结束一个阶段吧。	
compass12,http://www.dianping.com/member/1759675,30,口味：2.0 环境：2.0 服务：2.0 人均：50元,推荐菜： 凉菜,2010-12-06 19:40,逛河坊街时，下了大雨，这几年来，还头一回淋这么大的雨，水透了半身，饥寒交迫，避雨避进来吃饭的。点了西湖醋鱼，第一次吃，也说不上好不好吃，就是图它是杭州特色名食，吃个新鲜；有个凉菜带芒果的，冰镇的，不错。还有两个肉的，味道较淡。上菜较慢。	
小灰wl,http://www.dianping.com/member/6053805,30,口味：2.0 环境：2.0 服务：2.0 人均：20元,,2010-08-31 15:58,菜式比较多，但都是家常菜，因为人比较多而显得杂乱，感觉就像是路边的快餐店了。菜的味道一般，就是普通杭州菜的味道。	
淘气阿丹,http://www.dianping.com/member/184679,30,口味：2.0 环境：2.0 服务：2.0 人均：30元,,2010-02-01 18:23,地方虽小，生意很好，比较实惠，住附近的来吃的还挺多的桌子小了点，四个人吃有点挤；上菜速度还算快的，菜一般，偏咸铁板营养豆腐，还以为日本豆腐是油炸过的，原来就是加了个生鸡蛋，放点菇而已，很普通红烧羊肉很酥烂，很入味，但都是个酱油，MS没放糖，咸的来，颜色也差了点蛋黄山药，模仿不是很成功，白白的山药上稀稀拉拉的粘着点蛋黄梅干菜蒸河虾，现在的河虾都比较小，但还是挺鲜的，但梅干菜的味道没蒸出来，猪油放太多千张粉丝煲，是实在的一大锅	
lestree,http://www.dianping.com/member/2550246,40,口味：4.0 环境：3.0 服务：4.0 人均：35元,推荐菜： 家常豆腐 糖醋里脊,2009-12-12 01:08,幸福感是可以传染的东西如果全球是幸福流感大爆发该多妙莲芳还是柔软的人儿杭州还是漂亮的城这家餐馆如此不起眼却是幸福感浓厚得令人怀念上菜速度跟变魔术似的三鲜汤够清爽开胃家常豆腐小辣味道好糖醋里脊醇美是莲芳心爱再配甜丝丝青瓜，呼~不远有和茶馆，下次蒸蛋点心去~	
